   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Uart0GotByte
  18               	Uart0GotByte:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 C000 		lds r24,192
  25               	.LM3:
  26 0004 881F      		rol r24
  27 0006 8827      		clr r24
  28 0008 881F      		rol r24
  29               	/* epilogue start */
  30 000a 0895      		ret
  31               	.LFE3:
  33               	.global	Uart0GetByte
  35               	Uart0GetByte:
  36               	.LFB4:
  37               	.LM4:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM5:
  41 000c 8091 C600 		lds r24,198
  42               	/* epilogue start */
  43               	.LM6:
  44 0010 0895      		ret
  45               	.LFE4:
  47               	.global	InitUart0
  49               	InitUart0:
  50               	.LFB5:
  51               	.LM7:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM8:
  55 0012 8091 6400 		lds r24,100
  56 0016 8D7F      		andi r24,lo8(-3)
  57 0018 8093 6400 		sts 100,r24
  58               	.LM9:
  59 001c 8091 C000 		lds r24,192
  60 0020 8D7F      		andi r24,lo8(-3)
  61 0022 8093 C000 		sts 192,r24
  62               	.LM10:
  63 0026 88E1      		ldi r24,lo8(24)
  64 0028 8093 C100 		sts 193,r24
  65               	.LM11:
  66 002c 87E2      		ldi r24,lo8(39)
  67 002e 8093 C400 		sts 196,r24
  68               	.LM12:
  69 0032 86E0      		ldi r24,lo8(6)
  70 0034 8093 C200 		sts 194,r24
  71               	.L7:
  72               	.LM13:
  73 0038 8091 C000 		lds r24,192
  74 003c 85FF      		sbrs r24,5
  75 003e 00C0      		rjmp .L7
  76               	.L12:
  77               	.LBB6:
  78               	.LBB7:
  79               	.LM14:
  80 0040 8091 C000 		lds r24,192
  81 0044 87FF      		sbrs r24,7
  82 0046 00C0      		rjmp .L10
  83               	.LBE7:
  84               	.LBE6:
  85               	.LBB8:
  86               	.LBB9:
  87               	.LM15:
  88 0048 8091 C600 		lds r24,198
  89 004c 00C0      		rjmp .L12
  90               	.L10:
  91 004e 0895      		ret
  92               	.LBE9:
  93               	.LBE8:
  94               	.LFE5:
 136               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/ccgFCpPx.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgFCpPx.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgFCpPx.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgFCpPx.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgFCpPx.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgFCpPx.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgFCpPx.s:18     .text:00000000 Uart0GotByte
     /tmp/ccgFCpPx.s:35     .text:0000000c Uart0GetByte
     /tmp/ccgFCpPx.s:49     .text:00000012 InitUart0

NO UNDEFINED SYMBOLS
