   1               		.file	"externalFlash.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  18               	FlashReady:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB180:
  24               	.LBB181:
  25               	.LM2:
  26 0000 5D9A      		sbi 43-0x20,5
  27               	.LM3:
  28 0002 5D98      		cbi 43-0x20,5
  29               	.L2:
  30               	.LBE181:
  31               	.LBE180:
  32               	.LBB182:
  33               	.LBB183:
  34               	.LM4:
  35 0004 8091 C800 		lds r24,200
  36 0008 85FF      		sbrs r24,5
  37 000a 00C0      		rjmp .L2
  38               	.LM5:
  39 000c 85E0      		ldi r24,lo8(5)
  40 000e 8093 CE00 		sts 206,r24
  41               	.L3:
  42               	.LM6:
  43 0012 8091 C800 		lds r24,200
  44 0016 87FF      		sbrs r24,7
  45 0018 00C0      		rjmp .L3
  46               	.LM7:
  47 001a 8091 CE00 		lds r24,206
  48               	.L4:
  49               	.LBE183:
  50               	.LBE182:
  51               	.LBB184:
  52               	.LBB185:
  53               	.LM8:
  54 001e 8091 C800 		lds r24,200
  55 0022 85FF      		sbrs r24,5
  56 0024 00C0      		rjmp .L4
  57               	.LM9:
  58 0026 8FEF      		ldi r24,lo8(-1)
  59 0028 8093 CE00 		sts 206,r24
  60               	.L5:
  61               	.LM10:
  62 002c 8091 C800 		lds r24,200
  63 0030 87FF      		sbrs r24,7
  64 0032 00C0      		rjmp .L5
  65               	.LM11:
  66 0034 8091 CE00 		lds r24,206
  67               	.LVL0:
  68               	.LBE185:
  69               	.LBE184:
  70               	.LBB186:
  71               	.LBB187:
  72               	.LM12:
  73 0038 5D9A      		sbi 43-0x20,5
  74 003a 8095      		com r24
  75               	.LBE187:
  76               	.LBE186:
  77               	.LM13:
  78 003c 8170      		andi r24,lo8(1)
  79               	.LVL1:
  80               	/* epilogue start */
  81 003e 0895      		ret
  82               	.LFE8:
  85               	WriteEnableFlash:
  86               	.LFB9:
  87               	.LM14:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.L12:
  91               	.LM15:
  92 0040 0E94 0000 		call FlashReady
  93 0044 8823      		tst r24
  94 0046 01F0      		breq .L12
  95               	.LBB188:
  96               	.LBB189:
  97               	.LM16:
  98 0048 5D9A      		sbi 43-0x20,5
  99               	.LM17:
 100 004a 5D98      		cbi 43-0x20,5
 101               	.L13:
 102               	.LBE189:
 103               	.LBE188:
 104               	.LBB190:
 105               	.LBB191:
 106               	.LM18:
 107 004c 8091 C800 		lds r24,200
 108 0050 85FF      		sbrs r24,5
 109 0052 00C0      		rjmp .L13
 110               	.LM19:
 111 0054 86E0      		ldi r24,lo8(6)
 112 0056 8093 CE00 		sts 206,r24
 113               	.L14:
 114               	.LM20:
 115 005a 8091 C800 		lds r24,200
 116 005e 87FF      		sbrs r24,7
 117 0060 00C0      		rjmp .L14
 118               	.LM21:
 119 0062 8091 CE00 		lds r24,206
 120               	.LBE191:
 121               	.LBE190:
 122               	.LBB192:
 123               	.LBB193:
 124               	.LM22:
 125 0066 5D9A      		sbi 43-0x20,5
 126               	/* epilogue start */
 127               	.LBE193:
 128               	.LBE192:
 129               	.LM23:
 130 0068 0895      		ret
 131               	.LFE9:
 134               	StartFlashPageProgram:
 135               	.LFB10:
 136               	.LM24:
 137               	.LVL2:
 138 006a EF92      		push r14
 139 006c FF92      		push r15
 140 006e 0F93      		push r16
 141 0070 1F93      		push r17
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144 0072 7B01      		movw r14,r22
 145 0074 8C01      		movw r16,r24
 146               	.LVL3:
 147               	.L20:
 148               	.LM25:
 149 0076 0E94 0000 		call FlashReady
 150 007a 8823      		tst r24
 151 007c 01F0      		breq .L20
 152               	.LBB194:
 153               	.LBB195:
 154               	.LM26:
 155 007e 5D9A      		sbi 43-0x20,5
 156               	.LM27:
 157 0080 5D98      		cbi 43-0x20,5
 158               	.L21:
 159               	.LBE195:
 160               	.LBE194:
 161               	.LBB196:
 162               	.LBB197:
 163               	.LM28:
 164 0082 8091 C800 		lds r24,200
 165 0086 85FF      		sbrs r24,5
 166 0088 00C0      		rjmp .L21
 167               	.LM29:
 168 008a 82E0      		ldi r24,lo8(2)
 169 008c 8093 CE00 		sts 206,r24
