   1               		.file	"microSD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UnInitSdInterface
  18               	UnInitSdInterface:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8F7C      		andi r24,lo8(-49)
  26 0004 8AB9      		out 42-32,r24
  27               	.LM3:
  28 0006 8BB1      		in r24,43-32
  29 0008 8063      		ori r24,lo8(48)
  30 000a 8BB9      		out 43-32,r24
  31               	.LM4:
  32 000c 1092 C900 		sts 201,__zero_reg__
  33               	.LM5:
  34 0010 E4E6      		ldi r30,lo8(100)
  35 0012 F0E0      		ldi r31,hi8(100)
  36 0014 8081      		ld r24,Z
  37 0016 8061      		ori r24,lo8(16)
  38 0018 8083      		st Z,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 001a 0895      		ret
  42               	.LFE3:
  44               	.global	InitSdInterface
  46               	InitSdInterface:
  47               	.LFB4:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 001c E4E6      		ldi r30,lo8(100)
  53 001e F0E0      		ldi r31,hi8(100)
  54 0020 8081      		ld r24,Z
  55 0022 8F7E      		andi r24,lo8(-17)
  56 0024 8083      		st Z,r24
  57               	.LM9:
  58 0026 ECEC      		ldi r30,lo8(204)
  59 0028 F0E0      		ldi r31,hi8(204)
  60 002a 1182      		std Z+1,__zero_reg__
  61 002c 1082      		st Z,__zero_reg__
  62               	.LM10:
  63 002e 549A      		sbi 42-32,4
  64               	.LM11:
  65 0030 80EC      		ldi r24,lo8(-64)
  66 0032 8093 CA00 		sts 202,r24
  67               	.LM12:
  68 0036 88E1      		ldi r24,lo8(24)
  69 0038 8093 C900 		sts 201,r24
  70               	.LM13:
  71 003c 81E0      		ldi r24,lo8(1)
  72 003e 90E0      		ldi r25,hi8(1)
  73 0040 9183      		std Z+1,r25
  74 0042 8083      		st Z,r24
  75               	.LM14:
  76 0044 559A      		sbi 42-32,5
  77               	.LM15:
  78 0046 5D9A      		sbi 43-32,5
  79               	/* epilogue start */
  80               	.LM16:
  81 0048 0895      		ret
  82               	.LFE4:
  84               	.global	EndSdTransfer
  86               	EndSdTransfer:
  87               	.LFB5:
  88               	.LM17:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM18:
  92 004a 5D9A      		sbi 43-32,5
  93               	/* epilogue start */
  94               	.LM19:
  95 004c 0895      		ret
  96               	.LFE5:
  98               	.global	StartSdTransfer
 100               	StartSdTransfer:
 101               	.LFB6:
 102               	.LM20:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM21:
 106 004e 5D9A      		sbi 43-32,5
 107               	.LM22:
 108 0050 5D98      		cbi 43-32,5
 109               	/* epilogue start */
 110               	.LM23:
 111 0052 0895      		ret
 112               	.LFE6:
 114               	.global	TransferSdByte
 116               	TransferSdByte:
 117               	.LFB7:
 118               	.LM24:
 119               	.LVL0:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 0054 982F      		mov r25,r24
 123               	.LVL1:
 124               	.L10:
 125               	.LM25:
 126 0056 8091 C800 		lds r24,200
 127 005a 85FF      		sbrs r24,5
 128 005c 00C0      		rjmp .L10
 129               	.LM26:
 130 005e 9093 CE00 		sts 206,r25
 131               	.L11:
 132               	.LM27:
 133 0062 8091 C800 		lds r24,200
 134 0066 87FF      		sbrs r24,7
 135 0068 00C0      		rjmp .L11
 136               	.LM28:
 137 006a 8091 CE00 		lds r24,206
 138               	/* epilogue start */
 139               	.LM29:
 140 006e 0895      		ret
 141               	.LFE7:
 144               	SendDummyByte:
 145               	.LFB8:
 146               	.LM30:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM31:
 150 0070 8091 C800 		lds r24,200
 151 0074 8064      		ori r24,lo8(64)
 152 0076 8093 C800 		sts 200,r24
 153               	.L16:
 154               	.LBB84:
 155               	.LBB85:
 156               	.LM32:
 157 007a 8091 C800 		lds r24,200
 158 007e 85FF      		sbrs r24,5
 159 0080 00C0      		rjmp .L16
 160               	.LM33:
 161 0082 8FEF      		ldi r24,lo8(-1)
 162 0084 8093 CE00 		sts 206,r24
 163               	.L17:
 164               	.LM34:
