   1               		.file	"midi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GetMidiMessageFromIncomingFifo
  18               	GetMidiMessageFromIncomingFifo:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LM2:
  28 0006 2091 0000 		lds r18,midiMessagesInIncomingFifo
  29 000a 2223      		tst r18
  30 000c 01F0      		breq .L4
  31               	.LVL1:
  32               	.LM3:
  33 000e 9091 0000 		lds r25,midiIncomingFifoReadPointer
  34 0012 E92F      		mov r30,r25
  35 0014 F0E0      		ldi r31,lo8(0)
  36 0016 EE0F      		lsl r30
  37 0018 FF1F      		rol r31
  38 001a EE0F      		lsl r30
  39 001c FF1F      		rol r31
  40 001e DF01      		movw r26,r30
  41 0020 A050      		subi r26,lo8(-(midiMessageIncomingFifo))
  42 0022 B040      		sbci r27,hi8(-(midiMessageIncomingFifo))
  43 0024 1196      		adiw r26,1
  44 0026 8C91      		ld r24,X
  45 0028 1197      		sbiw r26,1
  46 002a 8983      		std Y+1,r24
  47               	.LM4:
  48 002c E050      		subi r30,lo8(-(midiMessageIncomingFifo+2))
  49 002e F040      		sbci r31,hi8(-(midiMessageIncomingFifo+2))
  50 0030 8081      		ld r24,Z
  51 0032 8A83      		std Y+2,r24
  52               	.LM5:
  53 0034 1396      		adiw r26,3
  54 0036 8C91      		ld r24,X
  55 0038 1397      		sbiw r26,3
  56 003a 8B83      		std Y+3,r24
  57               	.LM6:
  58 003c 8C91      		ld r24,X
  59 003e 8883      		st Y,r24
  60               	.LM7:
  61 0040 9F5F      		subi r25,lo8(-(1))
  62 0042 9093 0000 		sts midiIncomingFifoReadPointer,r25
  63               	.LM8:
  64 0046 9630      		cpi r25,lo8(6)
  65 0048 00F0      		brlo .L3
  66               	.LM9:
  67 004a 1092 0000 		sts midiIncomingFifoReadPointer,__zero_reg__
  68               	.L3:
  69               	.LM10:
  70 004e 2150      		subi r18,lo8(-(-1))
  71 0050 2093 0000 		sts midiMessagesInIncomingFifo,r18
  72               	.LVL2:
  73               	.L4:
  74               	/* epilogue start */
  75               	.LM11:
  76 0054 DF91      		pop r29
  77 0056 CF91      		pop r28
  78               	.LVL3:
  79 0058 0895      		ret
  80               	.LFE3:
  83               	PutMidiMessageInIncomingFifo:
  84               	.LFB4:
  85               	.LM12:
  86               	.LVL4:
  87 005a CF93      		push r28
  88 005c DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 005e EC01      		movw r28,r24
  92               	.LM13:
  93 0060 2091 0000 		lds r18,midiMessagesInIncomingFifo
  94 0064 2630      		cpi r18,lo8(6)
  95 0066 00F4      		brsh .L8
  96               	.LVL5:
  97               	.LM14:
  98 0068 9091 0000 		lds r25,midiIncomingFifoWritePointer
  99 006c E92F      		mov r30,r25
 100 006e F0E0      		ldi r31,lo8(0)
 101 0070 EE0F      		lsl r30
 102 0072 FF1F      		rol r31
 103 0074 EE0F      		lsl r30
 104 0076 FF1F      		rol r31
 105 0078 DF01      		movw r26,r30
 106 007a A050      		subi r26,lo8(-(midiMessageIncomingFifo))
 107 007c B040      		sbci r27,hi8(-(midiMessageIncomingFifo))
 108 007e 8981      		ldd r24,Y+1
 109 0080 1196      		adiw r26,1
 110 0082 8C93      		st X,r24
 111 0084 1197      		sbiw r26,1
 112               	.LM15:
 113 0086 E050      		subi r30,lo8(-(midiMessageIncomingFifo+2))
 114 0088 F040      		sbci r31,hi8(-(midiMessageIncomingFifo+2))
 115 008a 8A81      		ldd r24,Y+2
 116 008c 8083      		st Z,r24
 117               	.LM16:
 118 008e 8B81      		ldd r24,Y+3
 119 0090 1396      		adiw r26,3
 120 0092 8C93      		st X,r24
 121 0094 1397      		sbiw r26,3
 122               	.LM17:
 123 0096 8881      		ld r24,Y
 124 0098 8C93      		st X,r24
 125               	.LM18:
 126 009a 9F5F      		subi r25,lo8(-(1))
 127 009c 9093 0000 		sts midiIncomingFifoWritePointer,r25
 128               	.LM19:
 129 00a0 9630      		cpi r25,lo8(6)
 130 00a2 00F0      		brlo .L7
 131               	.LM20:
