   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  18               	UpdateAudioChannel0:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,bankStates
  25 0004 8330      		cpi r24,lo8(3)
  26 0006 01F0      		breq .L5
  27 0008 8430      		cpi r24,lo8(4)
  28 000a 00F4      		brsh .L8
  29 000c 8130      		cpi r24,lo8(1)
  30 000e 01F0      		breq .L3
  31 0010 8230      		cpi r24,lo8(2)
  32 0012 01F0      		breq .+2
  33 0014 00C0      		rjmp .L41
  34 0016 00C0      		rjmp .L45
  35               	.L8:
  36 0018 8430      		cpi r24,lo8(4)
  37 001a 01F4      		brne .+2
  38 001c 00C0      		rjmp .L6
  39 001e 8530      		cpi r24,lo8(5)
  40 0020 01F0      		breq .+2
  41 0022 00C0      		rjmp .L41
  42 0024 00C0      		rjmp .L7
  43               	.L3:
  44               	.LM3:
  45 0026 4091 0000 		lds r20,sawtooth.1538
  46               	.LVL0:
  47 002a 4F5F      		subi r20,lo8(-(1))
  48 002c 4093 0000 		sts sawtooth.1538,r20
  49 0030 4150      		subi r20,lo8(-(-1))
  50 0032 00C0      		rjmp .L9
  51               	.LVL1:
  52               	.L45:
  53               	.LM4:
  54 0034 4091 0000 		lds r20,adcByte
  55               	.LVL2:
  56 0038 00C0      		rjmp .L44
  57               	.LVL3:
  58               	.L5:
  59               	.LM5:
  60 003a 8FEF      		ldi r24,lo8(-1)
  61 003c 84B9      		out 36-0x20,r24
  62               	.LM6:
  63 003e 8091 0000 		lds r24,bankStates+30
  64 0042 9091 0000 		lds r25,(bankStates+30)+1
  65 0046 A091 0000 		lds r26,(bankStates+30)+2
  66 004a B091 0000 		lds r27,(bankStates+30)+3
  67 004e 85B9      		out 37-0x20,r24
  68               	.LM7:
  69 0050 139A      		sbi 34-0x20,3
  70               	.LM8:
  71 0052 1398      		cbi 34-0x20,3
  72               	.LM9:
  73 0054 8091 0000 		lds r24,bankStates+30
  74 0058 9091 0000 		lds r25,(bankStates+30)+1
  75 005c A091 0000 		lds r26,(bankStates+30)+2
  76 0060 B091 0000 		lds r27,(bankStates+30)+3
  77 0064 892F      		mov r24,r25
  78 0066 9A2F      		mov r25,r26
  79 0068 AB2F      		mov r26,r27
  80 006a BB27      		clr r27
  81 006c 85B9      		out 37-0x20,r24
  82               	.LM10:
  83 006e 149A      		sbi 34-0x20,4
  84               	.LM11:
  85 0070 1498      		cbi 34-0x20,4
  86               	.LM12:
  87 0072 8091 0000 		lds r24,bankStates+30
  88 0076 9091 0000 		lds r25,(bankStates+30)+1
  89 007a A091 0000 		lds r26,(bankStates+30)+2
  90 007e B091 0000 		lds r27,(bankStates+30)+3
  91 0082 CD01      		movw r24,r26
  92 0084 AA27      		clr r26
  93 0086 BB27      		clr r27
  94 0088 8770      		andi r24,lo8(7)
  95 008a 8868      		ori r24,lo8(-120)
  96 008c 88B9      		out 40-0x20,r24
  97               	.LM13:
  98 008e 8091 0000 		lds r24,adcByte
  99 0092 85B9      		out 37-0x20,r24
 100               	.LM14:
 101 0094 8091 0000 		lds r24,bankStates+30
 102 0098 9091 0000 		lds r25,(bankStates+30)+1
 103 009c A091 0000 		lds r26,(bankStates+30)+2
 104 00a0 B091 0000 		lds r27,(bankStates+30)+3
 105 00a4 0196      		adiw r24,1
 106 00a6 A11D      		adc r26,__zero_reg__
 107 00a8 B11D      		adc r27,__zero_reg__
 108 00aa 8093 0000 		sts bankStates+30,r24
 109 00ae 9093 0000 		sts (bankStates+30)+1,r25
 110 00b2 A093 0000 		sts (bankStates+30)+2,r26
 111 00b6 B093 0000 		sts (bankStates+30)+3,r27
 112               	.LM15:
 113 00ba 8091 0000 		lds r24,bankStates+30
 114 00be 9091 0000 		lds r25,(bankStates+30)+1
 115 00c2 A091 0000 		lds r26,(bankStates+30)+2
 116 00c6 B091 0000 		lds r27,(bankStates+30)+3
 117 00ca 8093 0000 		sts bankStates+11,r24
 118 00ce 9093 0000 		sts (bankStates+11)+1,r25
 119 00d2 A093 0000 		sts (bankStates+11)+2,r26
 120 00d6 B093 0000 		sts (bankStates+11)+3,r27
 121               	.LM16:
