   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	UpdateAudioChannel0:
  18               	.LFB3:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 8091 0000 		lds r24,bankStates
  24 0004 8330      		cpi r24,lo8(3)
  25 0006 01F0      		breq .L5
  26 0008 8430      		cpi r24,lo8(4)
  27 000a 00F4      		brsh .L8
  28 000c 8130      		cpi r24,lo8(1)
  29 000e 01F0      		breq .L3
  30 0010 8230      		cpi r24,lo8(2)
  31 0012 01F0      		breq .+2
  32 0014 00C0      		rjmp .L41
  33 0016 00C0      		rjmp .L45
  34               	.L8:
  35 0018 8430      		cpi r24,lo8(4)
  36 001a 01F4      		brne .+2
  37 001c 00C0      		rjmp .L6
  38 001e 8530      		cpi r24,lo8(5)
  39 0020 01F0      		breq .+2
  40 0022 00C0      		rjmp .L41
  41 0024 00C0      		rjmp .L7
  42               	.L3:
  43               	.LM3:
  44 0026 4091 0000 		lds r20,sawtooth.1613
  45               	.LVL0:
  46 002a 4F5F      		subi r20,lo8(-(1))
  47 002c 4093 0000 		sts sawtooth.1613,r20
  48 0030 4150      		subi r20,lo8(-(-1))
  49 0032 00C0      		rjmp .L9
  50               	.LVL1:
  51               	.L45:
  52               	.LM4:
  53 0034 4091 0000 		lds r20,adcByte
  54               	.LVL2:
  55 0038 00C0      		rjmp .L44
  56               	.LVL3:
  57               	.L5:
  58               	.LM5:
  59 003a 8FEF      		ldi r24,lo8(-1)
  60 003c 84B9      		out 36-32,r24
  61               	.LM6:
  62 003e 8091 0000 		lds r24,bankStates+31
  63 0042 9091 0000 		lds r25,(bankStates+31)+1
  64 0046 A091 0000 		lds r26,(bankStates+31)+2
  65 004a B091 0000 		lds r27,(bankStates+31)+3
  66 004e 85B9      		out 37-32,r24
  67               	.LM7:
  68 0050 139A      		sbi 34-32,3
  69               	.LM8:
  70 0052 1398      		cbi 34-32,3
  71               	.LM9:
  72 0054 8091 0000 		lds r24,bankStates+31
  73 0058 9091 0000 		lds r25,(bankStates+31)+1
  74 005c A091 0000 		lds r26,(bankStates+31)+2
  75 0060 B091 0000 		lds r27,(bankStates+31)+3
  76 0064 892F      		mov r24,r25
  77 0066 9A2F      		mov r25,r26
  78 0068 AB2F      		mov r26,r27
  79 006a BB27      		clr r27
  80 006c 85B9      		out 37-32,r24
  81               	.LM10:
  82 006e 149A      		sbi 34-32,4
  83               	.LM11:
  84 0070 1498      		cbi 34-32,4
  85               	.LM12:
  86 0072 8091 0000 		lds r24,bankStates+31
  87 0076 9091 0000 		lds r25,(bankStates+31)+1
  88 007a A091 0000 		lds r26,(bankStates+31)+2
  89 007e B091 0000 		lds r27,(bankStates+31)+3
  90 0082 CD01      		movw r24,r26
  91 0084 AA27      		clr r26
  92 0086 BB27      		clr r27
  93 0088 8770      		andi r24,lo8(7)
  94 008a 8868      		ori r24,lo8(-120)
  95 008c 88B9      		out 40-32,r24
  96               	.LM13:
  97 008e 8091 0000 		lds r24,adcByte
  98 0092 85B9      		out 37-32,r24
  99               	.LM14:
 100 0094 8091 0000 		lds r24,bankStates+31
 101 0098 9091 0000 		lds r25,(bankStates+31)+1
 102 009c A091 0000 		lds r26,(bankStates+31)+2
 103 00a0 B091 0000 		lds r27,(bankStates+31)+3
 104 00a4 0196      		adiw r24,1
 105 00a6 A11D      		adc r26,__zero_reg__
 106 00a8 B11D      		adc r27,__zero_reg__
 107 00aa 8093 0000 		sts bankStates+31,r24
 108 00ae 9093 0000 		sts (bankStates+31)+1,r25
 109 00b2 A093 0000 		sts (bankStates+31)+2,r26
 110 00b6 B093 0000 		sts (bankStates+31)+3,r27
 111               	.LM15:
 112 00ba 8091 0000 		lds r24,bankStates+31
 113 00be 9091 0000 		lds r25,(bankStates+31)+1
 114 00c2 A091 0000 		lds r26,(bankStates+31)+2
 115 00c6 B091 0000 		lds r27,(bankStates+31)+3
 116 00ca 8093 0000 		sts bankStates+12,r24
 117 00ce 9093 0000 		sts (bankStates+12)+1,r25
 118 00d2 A093 0000 		sts (bankStates+12)+2,r26
 119 00d6 B093 0000 		sts (bankStates+12)+3,r27
 120               	.LM16:
 121 00da 8091 0000 		lds r24,bankStates+31
