   1               		.file	"midi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	GetMidiMessageFromIncomingFifo
  19               	GetMidiMessageFromIncomingFifo:
  20               	.LFB3:
  21               	.LM1:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 AC01      		movw r20,r24
  28               	.LM2:
  29 0006 2091 0000 		lds r18,midiMessagesInIncomingFifo
  30 000a 2223      		tst r18
  31 000c 01F0      		breq .L4
  32               	.LVL1:
  33               	.LM3:
  34 000e 9091 0000 		lds r25,midiIncomingFifoReadPointer
  35 0012 E92F      		mov r30,r25
  36 0014 F0E0      		ldi r31,lo8(0)
  37 0016 EE0F      		lsl r30
  38 0018 FF1F      		rol r31
  39 001a EE0F      		lsl r30
  40 001c FF1F      		rol r31
  41 001e DF01      		movw r26,r30
  42 0020 A050      		subi r26,lo8(-(midiMessageIncomingFifo))
  43 0022 B040      		sbci r27,hi8(-(midiMessageIncomingFifo))
  44 0024 ED01      		movw r28,r26
  45 0026 8981      		ldd r24,Y+1
  46 0028 EA01      		movw r28,r20
  47 002a 8983      		std Y+1,r24
  48               	.LM4:
  49 002c E050      		subi r30,lo8(-(midiMessageIncomingFifo+2))
  50 002e F040      		sbci r31,hi8(-(midiMessageIncomingFifo+2))
  51 0030 8081      		ld r24,Z
  52 0032 8A83      		std Y+2,r24
  53               	.LM5:
  54 0034 FD01      		movw r30,r26
  55 0036 8381      		ldd r24,Z+3
  56 0038 8B83      		std Y+3,r24
  57               	.LM6:
  58 003a 8C91      		ld r24,X
  59 003c 8883      		st Y,r24
  60               	.LM7:
  61 003e 9F5F      		subi r25,lo8(-(1))
  62 0040 9093 0000 		sts midiIncomingFifoReadPointer,r25
  63               	.LM8:
  64 0044 9630      		cpi r25,lo8(6)
  65 0046 00F0      		brlo .L3
  66               	.LM9:
  67 0048 1092 0000 		sts midiIncomingFifoReadPointer,__zero_reg__
  68               	.L3:
  69               	.LM10:
  70 004c 2150      		subi r18,lo8(-(-1))
  71 004e 2093 0000 		sts midiMessagesInIncomingFifo,r18
  72               	.LVL2:
  73               	.L4:
  74               	/* epilogue start */
  75               	.LM11:
  76 0052 DF91      		pop r29
  77 0054 CF91      		pop r28
  78 0056 0895      		ret
  79               	.LFE3:
  81               	.global	PutMidiMessageInOutgoingFifo
  83               	PutMidiMessageInOutgoingFifo:
  84               	.LFB6:
  85               	.LM12:
  86               	.LVL3:
  87 0058 CF93      		push r28
  88 005a DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM13:
  92 005c 3091 0000 		lds r19,midiMessagesInOutgoingFifo
  93 0060 3630      		cpi r19,lo8(6)
  94 0062 00F4      		brsh .L10
  95               	.LM14:
  96 0064 9091 0000 		lds r25,midiOutgoingFifoWritePointer
  97 0068 E92F      		mov r30,r25
  98 006a F0E0      		ldi r31,lo8(0)
  99 006c EE0F      		lsl r30
 100 006e FF1F      		rol r31
 101 0070 EE0F      		lsl r30
 102 0072 FF1F      		rol r31
 103 0074 DF01      		movw r26,r30
 104 0076 A050      		subi r26,lo8(-(midiMessageOutgoingFifo))
 105 0078 B040      		sbci r27,hi8(-(midiMessageOutgoingFifo))
 106 007a ED01      		movw r28,r26
 107 007c 6983      		std Y+1,r22
 108               	.LM15:
 109 007e E050      		subi r30,lo8(-(midiMessageOutgoingFifo+2))
 110 0080 F040      		sbci r31,hi8(-(midiMessageOutgoingFifo+2))
 111 0082 4083      		st Z,r20
 112               	.LM16:
 113 0084 2B83      		std Y+3,r18
 114 0086 8091 0000 		lds r24,midiChannelNumberA
 115               	.LVL4:
 116               	.LM17:
 117 008a 8C93      		st X,r24
 118               	.LM18:
 119 008c 9F5F      		subi r25,lo8(-(1))
 120 008e 9093 0000 		sts midiOutgoingFifoWritePointer,r25
 121               	.LM19:
 122 0092 9630      		cpi r25,lo8(6)
 123 0094 00F0      		brlo .L9
 124               	.LM20:
 125 0096 1092 0000 		sts midiOutgoingFifoWritePointer,__zero_reg__
 126               	.L9:
 127               	.LM21:
 128 009a 3F5F      		subi r19,lo8(-(1))
 129 009c 3093 0000 		sts midiMessagesInOutgoingFifo,r19
 130               	.LVL5:
 131               	.L10:
