   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	PlaySample:
  18               	.LFB5:
  19               	.LM1:
  20               	.LVL0:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 0F93      		push r16
  26 000a 1F93      		push r17
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 000c 6B01      		movw r12,r22
  30 000e 7C01      		movw r14,r24
  31               	.LM2:
  32               	/* #APP */
  33               	 ;  122 "WTPA.c" 1
  34 0010 F894      		cli
  35               	 ;  0 "" 2
  36               	/* #NOAPP */
  37 0012 A0E0      		ldi r26,lo8(dmcChannels+11)
  38 0014 B0E0      		ldi r27,hi8(dmcChannels+11)
  39 0016 40E0      		ldi r20,lo8(0)
  40 0018 50E0      		ldi r21,hi8(0)
  41               	.LVL1:
  42               	.L4:
  43               	.LBB26:
  44               	.LM3:
  45 001a 8C91      		ld r24,X
  46 001c 8823      		tst r24
  47 001e 01F4      		brne .L2
  48               	.LM4:
  49 0020 9A01      		movw r18,r20
  50 0022 220F      		lsl r18
  51 0024 331F      		rol r19
  52 0026 240F      		add r18,r20
  53 0028 351F      		adc r19,r21
  54 002a 220F      		lsl r18
  55 002c 331F      		rol r19
  56 002e 220F      		lsl r18
  57 0030 331F      		rol r19
  58 0032 8901      		movw r16,r18
  59 0034 0050      		subi r16,lo8(-(dmcChannels))
  60 0036 1040      		sbci r17,hi8(-(dmcChannels))
  61 0038 81E0      		ldi r24,lo8(1)
  62 003a F801      		movw r30,r16
  63 003c 8387      		std Z+11,r24
  64               	.LM5:
  65 003e B701      		movw r22,r14
  66 0040 A601      		movw r20,r12
  67               	.LVL2:
  68 0042 ACE0      		ldi r26,12
  69 0044 440F      	1:	lsl r20
  70 0046 551F      		rol r21
  71 0048 661F      		rol r22
  72 004a 771F      		rol r23
  73 004c AA95      		dec r26
  74 004e 01F4      		brne 1b
  75 0050 4083      		st Z,r20
  76 0052 5183      		std Z+1,r21
  77 0054 6283      		std Z+2,r22
  78 0056 7383      		std Z+3,r23
  79               	.LM6:
  80 0058 2050      		subi r18,lo8(-(dmcChannels+4))
  81 005a 3040      		sbci r19,hi8(-(dmcChannels+4))
  82 005c F601      		movw r30,r12
  83 005e EE0F      		lsl r30
  84 0060 FF1F      		rol r31
  85 0062 EE0F      		lsl r30
  86 0064 FF1F      		rol r31
  87               	.LVL3:
  88 0066 E050      		subi r30,lo8(-(sampleLength))
  89 0068 F040      		sbci r31,hi8(-(sampleLength))
  90 006a 8081      		ld r24,Z
  91 006c 9181      		ldd r25,Z+1
  92 006e A281      		ldd r26,Z+2
  93 0070 B381      		ldd r27,Z+3
  94 0072 840F      		add r24,r20
  95 0074 951F      		adc r25,r21
  96 0076 A61F      		adc r26,r22
  97 0078 B71F      		adc r27,r23
  98 007a F901      		movw r30,r18
  99               	.LVL4:
 100 007c 8083      		st Z,r24
 101 007e 9183      		std Z+1,r25
 102 0080 A283      		std Z+2,r26
 103 0082 B383      		std Z+3,r27
 104               	.LM7:
 105 0084 F801      		movw r30,r16
 106 0086 1186      		std Z+9,__zero_reg__
 107               	.LM8:
 108 0088 1286      		std Z+10,__zero_reg__
 109 008a 00C0      		rjmp .L3
 110               	.LVL5:
 111               	.L2:
 112               	.LM9:
 113 008c 4F5F      		subi r20,lo8(-(1))
 114 008e 5F4F      		sbci r21,hi8(-(1))
 115 0090 1C96      		adiw r26,12
 116 0092 4430      		cpi r20,4
 117 0094 5105      		cpc r21,__zero_reg__
 118 0096 01F4      		brne .L4
 119               	.L3:
 120               	.LBE26:
 121               	.LM10:
 122               	/* #APP */
 123               	 ;  144 "WTPA.c" 1
 124 0098 7894      		sei
 125               	 ;  0 "" 2
 126               	/* epilogue start */
 127               	.LM11:
 128               	/* #NOAPP */
 129 009a 1F91      		pop r17
 130 009c 0F91      		pop r16
 131 009e FF90      		pop r15
 132 00a0 EF90      		pop r14
 133 00a2 DF90      		pop r13
 134 00a4 CF90      		pop r12
 135               	.LVL6:
 136 00a6 0895      		ret
 137               	.LFE5:
 140               	UpdateChannel:
 141               	.LFB6:
 142               	.LM12:
 143               	.LVL7:
 144 00a8 CF93      		push r28
 145 00aa DF93      		push r29
 146               	/* prologue: function */
