   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_12
  18               	__vector_12:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 8F93      		push r24
  31 0014 9F93      		push r25
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 8091 0000 		lds r24,adcByte
  36 001a 87FF      		sbrs r24,7
  37 001c 00C0      		rjmp .L2
  38               	.LM3:
  39 001e 8091 0000 		lds r24,adcByte
  40 0022 8195      		neg r24
  41 0024 8093 0000 		sts adcByte,r24
  42               	.L2:
  43               	.LM4:
  44 0028 9091 0000 		lds r25,adcByte
  45               	.LM5:
  46 002c 8091 0000 		lds r24,genState
  47 0030 8823      		tst r24
  48 0032 01F4      		brne .L3
  49               	.LM6:
  50 0034 8091 0000 		lds r24,waveformCounter.1499
  51 0038 8031      		cpi r24,lo8(16)
  52 003a 00F4      		brsh .L4
  53 003c 90E0      		ldi r25,lo8(0)
  54               	.LVL0:
  55 003e 00C0      		rjmp .L5
  56               	.LVL1:
  57               	.L4:
  58               	.LM7:
  59 0040 990F      		lsl r25
  60               	.LVL2:
  61               	.L5:
  62               	.LM8:
  63 0042 8F5F      		subi r24,lo8(-(1))
  64 0044 8093 0000 		sts waveformCounter.1499,r24
  65               	.LM9:
  66 0048 8032      		cpi r24,lo8(32)
  67 004a 01F4      		brne .L6
  68               	.LM10:
  69 004c 1092 0000 		sts waveformCounter.1499,__zero_reg__
  70               	.L6:
  71               	.LM11:
  72 0050 8FEF      		ldi r24,lo8(-1)
  73 0052 84B9      		out 36-32,r24
  74               	.LM12:
  75 0054 95B9      		out 37-32,r25
  76 0056 00C0      		rjmp .L15
  77               	.LVL3:
  78               	.L3:
  79               	.LM13:
  80 0058 592F      		mov r21,r25
  81               	.LVL4:
  82 005a 5695      		lsr r21
  83 005c 5695      		lsr r21
  84               	.LM14:
  85 005e 8091 0000 		lds r24,triangleSign.1502
  86 0062 4091 0000 		lds r20,triangleAcc.1498
  87 0066 8130      		cpi r24,lo8(1)
  88 0068 01F4      		brne .L8
  89               	.LM15:
  90 006a 242F      		mov r18,r20
  91 006c 30E0      		ldi r19,lo8(0)
  92 006e 8FEF      		ldi r24,lo8(255)
  93 0070 90E0      		ldi r25,hi8(255)
  94 0072 851B      		sub r24,r21
  95 0074 9109      		sbc r25,__zero_reg__
  96 0076 2817      		cp r18,r24
  97 0078 3907      		cpc r19,r25
  98 007a 04F4      		brge .L9
  99               	.LM16:
 100 007c 540F      		add r21,r20
 101 007e 5093 0000 		sts triangleAcc.1498,r21
 102 0082 00C0      		rjmp .L10
 103               	.L9:
 104               	.LM17:
 105 0084 8FEF      		ldi r24,lo8(-1)
 106 0086 8093 0000 		sts triangleAcc.1498,r24
 107 008a 00C0      		rjmp .L14
 108               	.L8:
 109               	.LM18:
 110 008c 5417      		cp r21,r20
 111 008e 00F4      		brsh .L11
 112               	.LM19:
 113 0090 451B      		sub r20,r21
 114 0092 4093 0000 		sts triangleAcc.1498,r20
 115 0096 00C0      		rjmp .L10
 116               	.L11:
 117               	.LM20:
 118 0098 1092 0000 		sts triangleAcc.1498,__zero_reg__
 119               	.L14:
 120               	.LM21:
 121 009c 1092 0000 		sts triangleSign.1502,__zero_reg__
 122               	.L10:
 123               	.LM22:
 124 00a0 8FEF      		ldi r24,lo8(-1)
 125 00a2 84B9      		out 36-32,r24
 126               	.LM23:
 127 00a4 8091 0000 		lds r24,triangleAcc.1498
 128 00a8 85B9      		out 37-32,r24
 129               	.LVL5:
 130               	.L15:
 131               	.LM24:
 132 00aa 159A      		sbi 34-32,5
 133               	.LM25:
 134 00ac 1598      		cbi 34-32,5
 135               	.LM26:
 136 00ae 8091 7A00 		lds r24,122
 137 00b2 86FD      		sbrc r24,6
 138 00b4 00C0      		rjmp .L13
 139               	.LM27:
 140 00b6 8091 7900 		lds r24,121
 141 00ba 8058      		subi r24,lo8(-(-128))
 142 00bc 8093 0000 		sts adcByte,r24
