   1               		.file	"wtpa2bootloader.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	HandleSoftclock
  18               	HandleSoftclock:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 A89B      		sbis 53-32,0
  25 0002 00C0      		rjmp .L3
  26               	.LM3:
  27 0004 A89A      		sbi 53-32,0
  28               	.LM4:
  29 0006 8091 0000 		lds r24,systemTicks
  30 000a 9091 0000 		lds r25,(systemTicks)+1
  31 000e 0196      		adiw r24,1
  32 0010 9093 0000 		sts (systemTicks)+1,r25
  33 0014 8093 0000 		sts systemTicks,r24
  34               	.L3:
  35 0018 0895      		ret
  36               	.LFE4:
  39               	UpdateCrc:
  40               	.LFB9:
  41               	.LM5:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM6:
  46 001a 362F      		mov r19,r22
  47               	.LVL1:
  48 001c 20E0      		ldi r18,lo8(0)
  49               	.LVL2:
  50 001e 2827      		eor r18,r24
  51 0020 3927      		eor r19,r25
  52               	.LVL3:
  53 0022 40E0      		ldi r20,lo8(0)
  54               	.LVL4:
  55               	.LM7:
  56 0024 61E2      		ldi r22,lo8(4129)
  57 0026 70E1      		ldi r23,hi8(4129)
  58               	.LVL5:
  59               	.L7:
  60 0028 C901      		movw r24,r18
  61 002a 880F      		lsl r24
  62 002c 991F      		rol r25
  63               	.LVL6:
  64               	.LM8:
  65 002e 37FF      		sbrs r19,7
  66 0030 00C0      		rjmp .L5
  67               	.LVL7:
  68               	.LM9:
  69 0032 9C01      		movw r18,r24
  70 0034 2627      		eor r18,r22
  71 0036 3727      		eor r19,r23
  72 0038 00C0      		rjmp .L6
  73               	.LVL8:
  74               	.L5:
  75               	.LM10:
  76 003a 9C01      		movw r18,r24
  77               	.L6:
  78               	.LM11:
  79 003c 4F5F      		subi r20,lo8(-(1))
  80 003e 4830      		cpi r20,lo8(8)
  81 0040 01F4      		brne .L7
  82               	.LM12:
  83 0042 C901      		movw r24,r18
  84               	.LVL9:
  85               	/* epilogue start */
  86 0044 0895      		ret
  87               	.LFE9:
  90               	GetSdBlock:
  91               	.LFB7:
  92               	.LM13:
  93               	.LVL10:
  94 0046 AF92      		push r10
  95 0048 BF92      		push r11
  96 004a CF92      		push r12
  97 004c DF92      		push r13
  98 004e EF92      		push r14
  99 0050 FF92      		push r15
 100 0052 0F93      		push r16
 101 0054 1F93      		push r17
 102 0056 CF93      		push r28
 103 0058 DF93      		push r29
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 005a 6B01      		movw r12,r22
 107               	.LM14:
 108 005c A0E0      		ldi r26,lo8(0)
 109 005e B0E0      		ldi r27,hi8(0)
 110               	.LVL11:
 111 0060 BC01      		movw r22,r24
 112 0062 CD01      		movw r24,r26
 113               	.LVL12:
 114 0064 0E94 0000 		call SdBeginSingleBlockRead
 115               	.LVL13:
 116 0068 8130      		cpi r24,lo8(1)
 117 006a 01F0      		breq .L11
 118 006c DD24      		clr r13
 119               	.LVL14:
 120 006e 00C0      		rjmp .L19
 121               	.LVL15:
 122               	.L11:
 123               	.LM15:
 124 0070 8091 0000 		lds r24,systemTicks
 125 0074 9091 0000 		lds r25,(systemTicks)+1
 126               	.LVL16:
 127               	.LM16:
 128 0078 7C01      		movw r14,r24
 129 007a 00E0      		ldi r16,lo8(0)
 130 007c 10E0      		ldi r17,hi8(0)
 131 007e 8AE7      		ldi r24,lo8(122)
 132 0080 90E0      		ldi r25,hi8(122)
 133 0082 A0E0      		ldi r26,hlo8(122)
 134 0084 B0E0      		ldi r27,hhi8(122)
 135               	.LVL17:
 136 0086 E80E      		add r14,r24
 137 0088 F91E      		adc r15,r25
 138 008a 0A1F      		adc r16,r26
 139 008c 1B1F      		adc r17,r27
 140 008e 00C0      		rjmp .L13
 141               	.L15:
 142               	.LM17:
 143 0090 0E94 0000 		call HandleSoftclock
 144               	.L13:
 145               	.LM18:
 146 0094 8091 0000 		lds r24,systemTicks
 147 0098 9091 0000 		lds r25,(systemTicks)+1
 148 009c A0E0      		ldi r26,lo8(0)
 149 009e B0E0      		ldi r27,hi8(0)
 150 00a0 8E15      		cp r24,r14
 151 00a2 9F05      		cpc r25,r15
